ID do canal,URL do canal,Título do canal
UCGbHZyufOc-AltYp-_hBShg,http://www.youtube.com/channel/UCGbHZyufOc-AltYp-_hBShg,Adilson está aqui
UCGqFN0x-7MpWemIlT9Xmskw,http://www.youtube.com/channel/UCGqFN0x-7MpWemIlT9Xmskw,EnaldoCast
UCGxw7ac7ufVJmjT23PTqD5A,http://www.youtube.com/channel/UCGxw7ac7ufVJmjT23PTqD5A,As 7am
UCH-BU-Os3JSo2L8lBQxE8KA,http://www.youtube.com/channel/UCH-BU-Os3JSo2L8lBQxE8KA,Xsports
UCH2VZQBLFTOp6I_qgnBJCuQ,http://www.youtube.com/channel/UCH2VZQBLFTOp6I_qgnBJCuQ,Canal Nostalgia
UCHAx8o0jj-8L_sqR5QM1Cwg,http://www.youtube.com/channel/UCHAx8o0jj-8L_sqR5QM1Cwg,La Fênix
UCHB_4-REdi-Ee5WwcijIJFQ,http://www.youtube.com/channel/UCHB_4-REdi-Ee5WwcijIJFQ,Raissa Chaddad
UCHDV3JN5aqxAy9hwTTVHJow,http://www.youtube.com/channel/UCHDV3JN5aqxAy9hwTTVHJow,Skorpion Gamer
UCHeb6vnPec9LaNwmcvxP8Mw,http://www.youtube.com/channel/UCHeb6vnPec9LaNwmcvxP8Mw,CajuTV
UCHuXGz8SfCuyMgpYACW87GA,http://www.youtube.com/channel/UCHuXGz8SfCuyMgpYACW87GA,Thiago Souza
UCHuZmQ0lSW8TG81dVZZh5rw,http://www.youtube.com/channel/UCHuZmQ0lSW8TG81dVZZh5rw,LipaoGamer
UCI9bZHJqIWmiZlOWFdYIGjg,http://www.youtube.com/channel/UCI9bZHJqIWmiZlOWFdYIGjg,Kastor
UCIBHphCajs9TR7y8m8ei-ew,http://www.youtube.com/channel/UCIBHphCajs9TR7y8m8ei-ew,Real Clash
UCIOrUVVyfoWnmcwG6IwCULQ,http://www.youtube.com/channel/UCIOrUVVyfoWnmcwG6IwCULQ,Loserfruit
UCIPA6iWNaoetaa1T46RkzXw,http://www.youtube.com/channel/UCIPA6iWNaoetaa1T46RkzXw,AuthenticGames
UCIQPHl1WKKTt9KkWyo_JNig,http://www.youtube.com/channel/UCIQPHl1WKKTt9KkWyo_JNig,INCRÍVEL
UCIUO9XSFV-zV15sGf59rV-g,http://www.youtube.com/channel/UCIUO9XSFV-zV15sGf59rV-g,beofera
UCIXguhHCl8eDTkXpEuiGPUA,http://www.youtube.com/channel/UCIXguhHCl8eDTkXpEuiGPUA,Jazzghost
UCIaMkJjhjg9-6j_T2-dgSKA,http://www.youtube.com/channel/UCIaMkJjhjg9-6j_T2-dgSKA,Gr4xinha;-;
UCIj7XfanhYeZgLMLKc1pbQg,http://www.youtube.com/channel/UCIj7XfanhYeZgLMLKc1pbQg,KrazyPotato
UCIwspRtKNszHhIhl36gREjQ,http://www.youtube.com/channel/UCIwspRtKNszHhIhl36gREjQ,alanzoka
UCIxVcJfSPHCPfepiJRJQ-vg,http://www.youtube.com/channel/UCIxVcJfSPHCPfepiJRJQ-vg,Gato Galactico Prime
UCJNdKGg3Hs_C5Ip4U8NawaA,http://www.youtube.com/channel/UCJNdKGg3Hs_C5Ip4U8NawaA,COMÉDIA SELVAGEM STORIES
UCJcWWXl61cHKPVrYoZPQ_FA,http://www.youtube.com/channel/UCJcWWXl61cHKPVrYoZPQ_FA,Solo da Sorte
UCJkQUCZBoQ9VzyTJIHoGytQ,http://www.youtube.com/channel/UCJkQUCZBoQ9VzyTJIHoGytQ,Julia Reimberg
UCJr92P-Ekhas7vSqWAj2uWw,http://www.youtube.com/channel/UCJr92P-Ekhas7vSqWAj2uWw,Jr Dublê
UCK2suGjhPzf1h61EFiMn34w,http://www.youtube.com/channel/UCK2suGjhPzf1h61EFiMn34w,Dennis Almeida
UCKC0H4sr0uuDApmbnv6oXwQ,http://www.youtube.com/channel/UCKC0H4sr0uuDApmbnv6oXwQ,Área Curiosa
UCKH152SZDISDqLhUaVJ12MA,http://www.youtube.com/channel/UCKH152SZDISDqLhUaVJ12MA,Wap Clips
UCKHhA5hN2UohhFDfNXB_cvQ,http://www.youtube.com/channel/UCKHhA5hN2UohhFDfNXB_cvQ,Manual do Mundo
UCKIti5lckTRJREbbUY-dduA,http://www.youtube.com/channel/UCKIti5lckTRJREbbUY-dduA,IncrívelMente Curioso
UCKSQxiw4AvxezS5ZTiAb5MA,http://www.youtube.com/channel/UCKSQxiw4AvxezS5ZTiAb5MA,Vaall Machado
UCKdT5d4AlunOrwUUKXVfQhw,http://www.youtube.com/channel/UCKdT5d4AlunOrwUUKXVfQhw,MARCELO PEREIRA
UCKqECcpwgxXfWMskJHj9JEA,http://www.youtube.com/channel/UCKqECcpwgxXfWMskJHj9JEA,Carolline
UCKu0tYRMmapT8kG69CavYvQ,http://www.youtube.com/channel/UCKu0tYRMmapT8kG69CavYvQ,Wesley MG
UCL64gn1KZ1C-u87BGQv3b6w,http://www.youtube.com/channel/UCL64gn1KZ1C-u87BGQv3b6w,Jorge & Mateus Oficial
UCLAumKr0O_z6r6RPiummR1g,http://www.youtube.com/channel/UCLAumKr0O_z6r6RPiummR1g,5 Alguma Coisa
UCLrxBkebCjcomgUjOTwpPfg,http://www.youtube.com/channel/UCLrxBkebCjcomgUjOTwpPfg,WIIFEROZ
UCM6_5DnzVOKypIuk7S_yxDA,http://www.youtube.com/channel/UCM6_5DnzVOKypIuk7S_yxDA,KazzioTV
UCM6tdc-Uf2xZcygdK49QlCg,http://www.youtube.com/channel/UCM6tdc-Uf2xZcygdK49QlCg,Lkzinhu
